year,Decade,country,location,tests
1945,1940,China,atmosphere,0
1945,1940,China,underground,0
1945,1940,France,atmosphere,0
1945,1940,France,underground,0
1945,1940,India,atmosphere,0
1945,1940,India,underground,0
1945,1940,North Korea,atmosphere,0
1945,1940,North Korea,underground,0
1945,1940,Pakistan,atmosphere,0
1945,1940,Pakistan,underground,0
1945,1940,Russia,atmosphere,0
1945,1940,Russia,underground,0
1945,1940,United Kingdom,atmosphere,0
1945,1940,United Kingdom,underground,0
1945,1940,United States,atmosphere,1
1945,1940,United States,underground,0
1946,1940,China,atmosphere,0
1946,1940,China,underground,0
1946,1940,France,atmosphere,0
1946,1940,France,underground,0
1946,1940,India,atmosphere,0
1946,1940,India,underground,0
1946,1940,North Korea,atmosphere,0
1946,1940,North Korea,underground,0
1946,1940,Pakistan,atmosphere,0
1946,1940,Pakistan,underground,0
1946,1940,Russia,atmosphere,0
1946,1940,Russia,underground,0
1946,1940,United Kingdom,atmosphere,0
1946,1940,United Kingdom,underground,0
1946,1940,United States,atmosphere,2
1946,1940,United States,underground,0
1947,1940,China,atmosphere,0
1947,1940,China,underground,0
1947,1940,France,atmosphere,0
1947,1940,France,underground,0
1947,1940,India,atmosphere,0
1947,1940,India,underground,0
1947,1940,North Korea,atmosphere,0
1947,1940,North Korea,underground,0
1947,1940,Pakistan,atmosphere,0
1947,1940,Pakistan,underground,0
1947,1940,Russia,atmosphere,0
1947,1940,Russia,underground,0
1947,1940,United Kingdom,atmosphere,0
1947,1940,United Kingdom,underground,0
1947,1940,United States,atmosphere,0
1947,1940,United States,underground,0
1948,1940,China,atmosphere,0
1948,1940,China,underground,0
1948,1940,France,atmosphere,0
1948,1940,France,underground,0
1948,1940,India,atmosphere,0
1948,1940,India,underground,0
1948,1940,North Korea,atmosphere,0
1948,1940,North Korea,underground,0
1948,1940,Pakistan,atmosphere,0
1948,1940,Pakistan,underground,0
1948,1940,Russia,atmosphere,0
1948,1940,Russia,underground,0
1948,1940,United Kingdom,atmosphere,0
1948,1940,United Kingdom,underground,0
1948,1940,United States,atmosphere,3
1948,1940,United States,underground,0
1949,1940,China,atmosphere,0
1949,1940,China,underground,0
1949,1940,France,atmosphere,0
1949,1940,France,underground,0
1949,1940,India,atmosphere,0
1949,1940,India,underground,0
1949,1940,North Korea,atmosphere,0
1949,1940,North Korea,underground,0
1949,1940,Pakistan,atmosphere,0
1949,1940,Pakistan,underground,0
1949,1940,Russia,atmosphere,1
1949,1940,Russia,underground,0
1949,1940,United Kingdom,atmosphere,0
1949,1940,United Kingdom,underground,0
1949,1940,United States,atmosphere,0
1949,1940,United States,underground,0
1950,1950,China,atmosphere,0
1950,1950,China,underground,0
